INCIDENT NUMBER,CHARGE ID,CHARGE DATE,REPORT DATE,APPROVED DATE,ATTEMPTED OR COMMITTED,STREET ADDRESS,SUBADDRESS,CITY,STATE,ZIP CODE,DISTRICT,ZONE,SUBZONE,STATUTE TITLE,STATUTE DESCRIPTION,STATUTE CATEGORY,CRIME AGAINST,NIBRS CODE,NIBRS DESCRIPTION,CENSUS BLOCK GROUP,COUNCIL DISTRICT,CRIME PREVENTION DISTRICT,NEIGHBORHOOD,LONGITUDE,LATITUDE,GEOLOCATION
21-118803,4B0DEF7D-4976-4FB0-8401-7D2E1B294489,11/19/2021 06:52:16 PM,12/14/2021 10:34:47 PM,12/17/2021 01:01:42 PM,ATTEMPTED,150 S 17TH ST,,BATON ROUGE,LA,70802,1,1A,1A1,14:30,FIRST DEGREE MURDER,HOMICIDE,PERSON,09A,MURDER & NONNEGLIGENT MANSLAUGHTER,,10,,DOWNTOWN EAST,-91.17201,30.44705,POINT (-91.172009 30.447047)
21-051106,74B147B0-5A6C-4B11-9E80-864CA0BC8B5E,05/27/2021 08:02:37 PM,05/28/2021 07:16:31 PM,04/14/2023 09:48:52 AM,COMMITTED,1844 GAYOSA ST,,BATON ROUGE,LA,70802,1,1A,1A2,13:35,SIMPLE BATTERY,BATTERY,PERSON,13B,SIMPLE ASSAULT,,10,,DOWNTOWN EAST,-91.17002,30.45392,POINT (-91.170025 30.453925)
21-026658,56F9843C-CC53-4514-BF81-A03847441665,03/22/2021 01:15:00 PM,03/22/2021 11:57:00 AM,03/26/2021 01:45:43 PM,COMMITTED,3600 FLORIDA ST,,BATON ROUGE,LA,70802,1,1C,1A1,14:38.8,BATTERY OF EMERGENCY ROOM PERSONNEL,BATTERY,PERSON,13B,SIMPLE ASSAULT,,10,,DOWNTOWN EAST,-91.17512,30.44970,POINT (-91.17512 30.4497)
21-037067,1F381841-D452-4C7D-A110-00159460ACF0,04/20/2021 08:58:06 AM,04/20/2021 07:03:10 PM,05/24/2021 01:51:42 PM,COMMITTED,,,BATON ROUGE,LA,70802,1,1A,1A1,14:35.3(I),DOMESTIC ABUSE BATTERY - CHILD ENDANGERMENT,BATTERY,PERSON,13B,SIMPLE ASSAULT,,10,,DOWNTOWN EAST,,,
21-069206,C7934600-4B0A-49A8-B491-2C8A78BAC926,07/14/2021 11:49:52 PM,07/15/2021 06:39:51 PM,05/12/2023 10:42:41 AM,COMMITTED,153 N 17TH ST,,BATON ROUGE,LA,70802,1,1A,1A1,13:35,SIMPLE BATTERY,BATTERY,PERSON,13B,SIMPLE ASSAULT,,10,,DOWNTOWN EAST,-91.17202,30.44847,POINT (-91.172018 30.448468)
21-088118,145A8F69-B251-47CC-8069-1BEB869EE2BA,09/02/2021 08:20:36 AM,09/03/2021 07:06:50 AM,09/04/2021 12:23:27 PM,COMMITTED,1244 FLORIDA ST,,BATON ROUGE,LA,70802,1,1A,1A1,14:34.1,SECOND DEGREE BATTERY,BATTERY,PERSON,13A,AGGRAVATED ASSAULT,,10,,DOWNTOWN EAST,-91.17671,30.44947,POINT (-91.176708 30.449473)
21-107662,4F8B899A-0BB2-42B6-9035-109E45B92CF8,10/21/2021 10:41:11 AM,10/25/2021 09:33:45 AM,10/25/2021 10:33:20 AM,COMMITTED,1642 BLANCHE CT,,BATON ROUGE,LA,70802,2,2A,2A1,13:35,SIMPLE BATTERY,BATTERY,PERSON,13B,SIMPLE ASSAULT,,10,,DOWNTOWN EAST,-91.17139,30.44220,POINT (-91.171388 30.442201)
21-056509,EB5E8C3F-12D6-4175-B967-BEEAACC84A7C,06/11/2021 01:52:13 PM,07/08/2021 12:26:47 PM,04/28/2023 11:07:57 AM,COMMITTED,153 N 17TH ST,,BATON ROUGE,LA,70802,1,1A,1A1,13:38,SIMPLE ASSAULT,ASSAULT,PERSON,13B,SIMPLE ASSAULT,,10,,DOWNTOWN EAST,-91.17202,30.44847,POINT (-91.172018 30.448468)
21-035863,07671962-7F80-4CF5-9765-8F66FA25DC4F,04/16/2021 08:17:58 PM,04/16/2021 08:54:52 PM,03/17/2023 10:37:02 AM,COMMITTED,,,BATON ROUGE,LA,70802,1,1A,1A2,13:35.3,DOMESTIC ABUSE BATTERY/CC,BATTERY,PERSON,13B,SIMPLE ASSAULT,,10,,DOWNTOWN EAST,,,
21-064194,51CC1696-2A29-4817-84DC-B17E01BAF414,07/01/2021 09:38:38 PM,07/01/2021 09:40:00 PM,05/05/2023 07:48:38 AM,COMMITTED,,,BATON ROUGE,LA,70802,2,2A,2A1,14:40.2,STALKING,OTHER,PERSON,13C,INTIMIDATION,,10,,DOWNTOWN EAST,,,
21-123744,93581D22-927A-48AA-89CF-98A99FBE4C00,12/03/2021 04:44:13 PM,12/07/2021 05:22:25 PM,11/28/2022 01:18:11 PM,COMMITTED,1825 SPANISH TOWN RD,,BATON ROUGE,LA,70802,1,1A,1A2,14:30.1,SECOND DEGREE MURDER,HOMICIDE,PERSON,09A,MURDER & NONNEGLIGENT MANSLAUGHTER,,10,,DOWNTOWN EAST,-91.17036,30.45531,POINT (-91.170362 30.455311)
21-066664,6CA00EF9-94FC-4805-B028-72B4B02BCE13,07/08/2021 03:36:56 AM,07/08/2021 05:01:42 AM,07/09/2021 06:20:32 PM,COMMITTED,1717 BYNUM AVE,,BATON ROUGE,LA,70802,2,2A,2A1,13:37,AGGRAVATED ASSAULT,ASSAULT,PERSON,13A,AGGRAVATED ASSAULT,,10,,DOWNTOWN EAST,-91.17070,30.44092,POINT (-91.170704 30.440923)
21-011992,0F0B7E72-178C-4C09-BBC9-EA7983267F0D,02/07/2021 07:32:05 AM,02/07/2021 07:37:12 AM,01/27/2023 10:30:26 AM,COMMITTED,1330 CONVENTION ST,,BATON ROUGE,LA,70802,1,1A,1A1,13:38,SIMPLE ASSAULT,ASSAULT,PERSON,13B,SIMPLE ASSAULT,,10,,DOWNTOWN EAST,-91.17582,30.44845,POINT (-91.175816 30.448446)
21-026772,A422C5F6-E13E-4BC6-B5F9-62E9D7764746,03/22/2021 05:36:07 PM,03/27/2021 04:53:47 PM,03/11/2023 09:41:46 AM,COMMITTED,812 S 15TH ST,,BATON ROUGE,LA,70802,2,2A,2A1,13:35,SIMPLE BATTERY,BATTERY,PERSON,13B,SIMPLE ASSAULT,,10,,DOWNTOWN EAST,-91.17301,30.44049,POINT (-91.173009 30.440493)
21-042110,D77BE4AC-72A6-4122-93E9-7FF2A17D3A5A,05/04/2021 01:29:57 AM,05/04/2021 02:43:57 AM,03/23/2023 08:18:22 AM,COMMITTED,700 N 17TH ST,,BATON ROUGE,LA,70802,1,1A,1A2,14:60,AGGRAVATED BURGLARY,RESIDENTIAL BURGLARY,PERSON,13B,SIMPLE ASSAULT,,10,,DOWNTOWN EAST,-91.17126,30.45381,POINT (-91.171257 30.45381)
21-081772,A84523E7-3A7F-4FE1-A540-A87358FCE027,08/17/2021 08:29:01 PM,08/18/2021 01:42:05 AM,03/10/2023 09:41:28 AM,COMMITTED,,,BATON ROUGE,LA,70802,1,1A,1A1,14:37.7,DOMESTIC ABUSE AGGRAVATED ASSAULT,ASSAULT,PERSON,13A,AGGRAVATED ASSAULT,,10,,DOWNTOWN EAST,,,
21-069756,93C9FA98-0E30-48AF-8B7E-13CA509C56EB,07/16/2021 01:51:11 PM,07/17/2021 11:08:34 AM,07/23/2021 10:57:28 AM,COMMITTED,1919 NORTH BLVD,,BATON ROUGE,LA,70806,1,1A,1A1,13:35,SIMPLE BATTERY,BATTERY,PERSON,13B,SIMPLE ASSAULT,,10,,DOWNTOWN EAST,-91.16878,30.44839,POINT (-91.168778 30.448386)
21-061898,4CF5BFE5-50FE-4488-B0AF-D2D45A20678D,06/25/2021 11:58:05 PM,06/26/2021 01:12:35 AM,06/26/2021 05:02:17 PM,COMMITTED,,,BATON ROUGE,LA,70806,1,1A,1A1,14:43.1/N,SEXUAL BATTERY - RUBBING/TOUCHING,SEXUAL ASSAULT,PERSON,11D,FORCIBLE FONDLING,,10,,DOWNTOWN EAST,,,
21-089867,94CC3375-3F59-40F4-997F-04F711280815,09/06/2021 08:59:52 AM,09/13/2021 10:12:38 AM,05/19/2023 07:21:50 AM,COMMITTED,1253 FLORIDA ST,,BATON ROUGE,LA,70802,1,1A,1A2,13:37,AGGRAVATED ASSAULT,ASSAULT,PERSON,13A,AGGRAVATED ASSAULT,,10,,DOWNTOWN EAST,-91.17633,30.44980,POINT (-91.176332 30.4498)
21-114818A,8B116360-EDE6-44B9-B7ED-FAE3A8964295,11/09/2021 11:51:00 AM,11/09/2021 11:51:00 AM,08/26/2022 06:42:23 AM,COMMITTED,300 N 10TH ST,,BATON ROUGE,LA,70802,1,1A,1A2,14:34,AGGRAVATED BATTERY,BATTERY,PERSON,13A,AGGRAVATED ASSAULT,,10,,DOWNTOWN EAST,-91.17945,30.44997,POINT (-91.179447 30.44997)
21-053447,867B08B5-EEA5-45E9-9749-16B922C7304D,06/03/2021 06:55:09 AM,06/11/2021 01:09:17 PM,06/18/2021 12:06:11 PM,COMMITTED,335 S 20TH ST,,BATON ROUGE,LA,70806,1,1A,1A1,14:34,AGGRAVATED BATTERY,BATTERY,PERSON,13A,AGGRAVATED ASSAULT,,10,,DOWNTOWN EAST,-91.16786,30.44555,POINT (-91.167859 30.445553)
21-074267,42F4BF87-D127-419E-8671-FEEE72E73C1D,07/28/2021 06:31:11 PM,08/14/2021 02:33:02 PM,03/03/2023 12:50:31 PM,ATTEMPTED,125 N 13TH ST,,BATON ROUGE,LA,70802,1,1A,1A1,14:30,FIRST DEGREE MURDER,HOMICIDE,PERSON,09A,MURDER & NONNEGLIGENT MANSLAUGHTER,,10,,DOWNTOWN EAST,-91.17638,30.44811,POINT (-91.176383 30.448108)
21-078481,A9893150-AD36-4D1F-8885-EC7969784F21,08/09/2021 09:26:31 AM,08/09/2021 09:39:26 AM,08/10/2021 02:58:55 PM,COMMITTED,1690 NORTH BLVD,,BATON ROUGE,LA,70802,1,1A,1A1,13:285,IMPROPER TELEPHONE COMMUNICATION/CC,NUISANCE,PERSON,13C,INTIMIDATION,,10,,DOWNTOWN EAST,-91.17189,30.44744,POINT (-91.171894 30.447442)
20-038651,7C6D06B8-816C-405E-9A68-61103077BE78,05/04/2020 11:24:00 AM,03/23/2021 09:38:02 AM,04/13/2021 09:48:56 PM,COMMITTED,,,BATON ROUGE,LA,70807,1,1A,1A1,14:35.3,DOMESTIC ABUSE BATTERY,BATTERY,PERSON,13A,AGGRAVATED ASSAULT,,10,,DOWNTOWN EAST,,,
21-074903,215940E0-6F63-42D9-A437-FCD12DD69756,07/30/2021 02:54:00 PM,07/30/2021 02:54:00 PM,07/31/2021 03:12:34 PM,COMMITTED,2100 CONVENTION ST,,BATON ROUGE,LA,70806,1,1A,1A1,13:35,SIMPLE BATTERY,BATTERY,PERSON,13B,SIMPLE ASSAULT,,10,,DOWNTOWN EAST,-91.16677,30.44888,POINT (-91.166772 30.448881)
21-121882,53402700-EC7C-4EA3-AB73-6319899F3129,11/28/2021 05:54:03 PM,11/28/2021 05:54:00 PM,12/03/2021 04:24:54 PM,COMMITTED,1205 NORTH ST,,BATON ROUGE,LA,70802,1,1A,1A2,13:35,SIMPLE BATTERY,BATTERY,PERSON,13B,SIMPLE ASSAULT,,10,,DOWNTOWN EAST,-91.17712,30.45304,POINT (-91.177121 30.453042)
21-013358,B2AE8FF0-2D5A-4F7D-A4C4-7EDC29F78316,02/11/2021 01:05:22 PM,02/11/2021 02:17:09 PM,01/30/2023 09:15:56 AM,COMMITTED,,,BATON ROUGE,LA,70806,1,1A,1A1,14:40.2,STALKING,OTHER,PERSON,13C,INTIMIDATION,,10,,DOWNTOWN EAST,,,
21-049311,C820C7C9-B1ED-4416-8415-F5DB4A94BB29,05/23/2021 07:03:10 AM,05/23/2021 08:41:43 AM,05/31/2021 08:51:03 AM,ATTEMPTED,1001 NORTH ST,,BATON ROUGE,LA,70802,1,1A,1A2,14:30,FIRST DEGREE MURDER,HOMICIDE,PERSON,09A,MURDER & NONNEGLIGENT MANSLAUGHTER,,10,,DOWNTOWN EAST,-91.18006,30.45290,POINT (-91.180061 30.452903)
21-057266,7636E941-8023-4E94-8C15-165B80492FCC,06/13/2021 02:38:21 PM,06/14/2021 10:09:05 PM,06/18/2021 03:10:20 PM,COMMITTED,101 S INTERSTATE 110 HWY,,BATON ROUGE,LA,70802,5,5A,1A2,14:37.4,AGGRAVATED ASSAULT WITH A FIREARM,ASSAULT,PERSON,13A,AGGRAVATED ASSAULT,,10,,DOWNTOWN EAST,-91.18077,30.45294,POINT (-91.180774 30.452943)
21-017394,E9B79E2A-3684-407E-ABD9-0C68F664155E,02/24/2021 03:21:34 AM,02/24/2021 10:05:45 PM,02/10/2023 03:19:10 PM,COMMITTED,,,BATON ROUGE,LA,70802,1,1A,1A1,13:35.3,DOMESTIC ABUSE BATTERY,BATTERY,PERSON,13B,SIMPLE ASSAULT,,10,,DOWNTOWN EAST,,,
21-006929,3B23514B-3655-4C28-A358-0DDAE3C6E456,01/23/2021 02:17:54 AM,01/23/2021 03:34:12 AM,01/02/2023 10:15:20 AM,COMMITTED,700 N 17TH ST,34,BATON ROUGE,LA,70802,1,1A,1A2,13:285,IMPROPER TELEPHONE COMMUNICATION/CC,NUISANCE,PERSON,13C,INTIMIDATION,,10,,DOWNTOWN EAST,-91.17126,30.45381,POINT (-91.171257 30.45381)
21-012742,D3B593C4-E80A-47BF-A416-F905719D4FE8,02/05/2021 05:39:13 PM,04/27/2021 10:41:26 AM,04/29/2021 09:44:04 AM,COMMITTED,,,BATON ROUGE,LA,70802,2,2A,2A1,14:285,TELEPHONE COMMUNICATIONS; IMPROPER LANGUAGE;HARASSMENT,VICE,PERSON,13C,INTIMIDATION,,10,,DOWNTOWN EAST,,,
21-130384,FBFD9FE4-BECA-406B-9518-D3AE3FC168AE,12/21/2021 10:00:00 AM,12/21/2021 08:31:48 PM,12/22/2021 01:14:35 AM,COMMITTED,1357 FLORIDA ST,,BATON ROUGE,LA,70802,1,1A,1A2,14:35.2,SIMPLE BATTERY OF THE INFIRM,BATTERY,PERSON,13B,SIMPLE ASSAULT,,10,,DOWNTOWN EAST,-91.17507,30.44998,POINT (-91.175072 30.449979)
21-119745,0035119F-BE30-4D9D-909B-BEB29D213378,11/22/2021 07:54:00 AM,11/22/2021 07:54:00 AM,12/11/2021 08:27:07 PM,COMMITTED,,,BATON ROUGE,LA,70802,2,2A,2A1,13:35.3,DOMESTIC ABUSE BATTERY,BATTERY,PERSON,13B,SIMPLE ASSAULT,,10,,DOWNTOWN EAST,,,
21-053040,3B941B91-E04E-49DE-BE27-BD533CBC65AE,06/02/2021 12:17:28 AM,06/02/2021 01:36:50 AM,06/02/2021 02:06:46 AM,COMMITTED,700 N 17TH ST,,BATON ROUGE,LA,70802,1,1A,1A2,14:35,SIMPLE BATTERY,BATTERY,PERSON,13B,SIMPLE ASSAULT,,10,,DOWNTOWN EAST,-91.17126,30.45381,POINT (-91.171257 30.45381)
21-027726,DBBB6680-A1D0-4C36-8F89-F1A5BF481BD2,03/25/2021 05:01:08 PM,03/25/2021 05:40:22 PM,03/10/2023 03:40:33 PM,COMMITTED,,,BATON ROUGE,LA,70802,1,1A,1A1,13:35.3,DOMESTIC ABUSE BATTERY,BATTERY,PERSON,13B,SIMPLE ASSAULT,,10,,DOWNTOWN EAST,,,
21-104073,59176A5B-4966-435A-8049-B0E224559933,10/11/2021 11:28:20 PM,10/12/2021 07:11:44 AM,10/12/2021 08:34:46 AM,COMMITTED,1223 CONVENTION ST,,BATON ROUGE,LA,70802,1,1A,1A1,14:30.1,SECOND DEGREE MURDER,HOMICIDE,PERSON,09A,MURDER & NONNEGLIGENT MANSLAUGHTER,,10,,DOWNTOWN EAST,-91.17702,30.44880,POINT (-91.177018 30.448802)
21-047752,76D928E6-AEBC-43F7-9A3B-D2D35C878ABC,05/18/2021 07:07:27 PM,05/18/2021 09:58:34 PM,04/04/2023 09:09:42 AM,COMMITTED,,,BATON ROUGE,LA,70802,1,1A,1A1,13:35.3,DOMESTIC ABUSE BATTERY,BATTERY,PERSON,13B,SIMPLE ASSAULT,,10,,DOWNTOWN EAST,,,
21-070848,A9C54395-FFE6-47E3-8966-C1B82081A8B2,07/19/2021 02:01:26 PM,07/19/2021 02:59:31 PM,07/19/2021 03:35:59 PM,COMMITTED,1334 FLORIDA ST,,BATON ROUGE,LA,70802,1,1A,1A1,13:35,SIMPLE BATTERY,BATTERY,PERSON,13B,SIMPLE ASSAULT,,10,,DOWNTOWN EAST,-91.17601,30.44918,POINT (-91.17601 30.449182)
21-041701,9FB2974B-68E1-45B8-909E-5AC41EBA3F3A,05/02/2021 10:55:14 PM,05/02/2021 10:55:00 PM,03/22/2023 01:31:55 PM,COMMITTED,NORTH BLVD / S 18TH ST,,BATON ROUGE,LA,70802,1,1A,1A1,13:35,SIMPLE BATTERY,BATTERY,PERSON,13B,SIMPLE ASSAULT,,10,,DOWNTOWN EAST,-91.17032,30.44759,POINT (-91.170316 30.447592)
21-028339,D182F53E-B7C2-4865-817D-463A32FABD69,03/27/2021 09:21:00 AM,03/27/2021 09:55:24 AM,03/14/2023 07:56:16 AM,COMMITTED,,,BATON ROUGE,LA,70802,1,1A,1A2,13:35.3,DOMESTIC ABUSE BATTERY,BATTERY,PERSON,13B,SIMPLE ASSAULT,,10,,DOWNTOWN EAST,,,
21-074903,92A86AA4-A945-41C3-B685-FF0016E38DBE,07/30/2021 02:54:00 PM,07/30/2021 02:54:00 PM,07/31/2021 03:12:34 PM,COMMITTED,2100 CONVENTION ST,,BATON ROUGE,LA,70806,1,1A,1A1,13:38,SIMPLE ASSAULT,ASSAULT,PERSON,13B,SIMPLE ASSAULT,,10,,DOWNTOWN EAST,-91.16677,30.44888,POINT (-91.166772 30.448881)
21-013228,902517D9-1C93-461D-BB21-E8DE94EA4614,02/11/2021 03:00:00 AM,02/11/2021 09:34:31 AM,01/30/2023 01:00:18 PM,COMMITTED,1339 CONVENTION ST,,BATON ROUGE,LA,70802,1,1A,1A1,13:35,SIMPLE BATTERY,BATTERY,PERSON,13B,SIMPLE ASSAULT,,10,,DOWNTOWN EAST,-91.17580,30.44863,POINT (-91.175803 30.448629)
21-061608,6317421F-7B68-4AEE-B38E-E8A339B82735,06/25/2021 09:40:44 AM,06/25/2021 09:52:52 AM,07/02/2021 12:21:08 PM,COMMITTED,N 21ST ST / CONVENTION ST,,BATON ROUGE,LA,70806,1,1A,1A1,13:35,SIMPLE BATTERY,BATTERY,PERSON,13B,SIMPLE ASSAULT,,10,,DOWNTOWN EAST,-91.16677,30.44888,POINT (-91.166772 30.448881)
21-108830,C8EBA6C8-95F4-4A94-80C2-FD1C09617301,10/24/2021 02:54:30 AM,10/24/2021 08:39:47 PM,10/26/2021 01:07:49 AM,COMMITTED,FLORIDA ST / N 13TH ST,,BATON ROUGE,LA,70802,1,1A,1A1,14:34,AGGRAVATED BATTERY,BATTERY,PERSON,13A,AGGRAVATED ASSAULT,,10,,DOWNTOWN EAST,-91.17631,30.44966,POINT (-91.176307 30.449663)
21-013358,731EB587-2F45-4107-B8BE-5DAC11A87A1C,02/11/2021 01:05:22 PM,02/11/2021 02:17:09 PM,01/30/2023 09:15:56 AM,COMMITTED,,,BATON ROUGE,LA,70806,1,1A,1A1,14:40.2,STALKING,OTHER,PERSON,13C,INTIMIDATION,,10,,DOWNTOWN EAST,,,
21-052351,C0C661EC-6820-43E0-AA38-2797EC8915A2,05/31/2021 10:40:20 AM,06/04/2021 11:24:31 AM,06/04/2021 01:39:30 PM,COMMITTED,,,BATON ROUGE,LA,70802,1,1A,1A2,14:35.3(L),DOMESTIC ABUSE BATTERY - STRANGULATION,BATTERY,PERSON,13A,AGGRAVATED ASSAULT,,10,,DOWNTOWN EAST,,,
21-016563,E51C5449-6232-47EB-91AB-B5D64679BF6E,02/21/2021 12:39:41 PM,02/23/2021 01:55:43 AM,02/10/2023 02:33:51 PM,COMMITTED,1120 SPANISH TOWN RD,,BATON ROUGE,LA,70802,1,1A,1A2,13:35.4,BATTERY OF A DATING PARTNER,BATTERY,PERSON,13B,SIMPLE ASSAULT,,10,,DOWNTOWN EAST,-91.17760,30.45464,POINT (-91.177604 30.454636)
21-043687,9A315A78-A24A-47AB-8418-716FF6BCBA20,05/08/2021 03:23:12 AM,05/08/2021 04:11:59 AM,03/25/2023 12:23:57 AM,COMMITTED,235 S 20TH ST,,BATON ROUGE,LA,70806,1,1A,1A1,13:35,SIMPLE BATTERY,BATTERY,PERSON,13B,SIMPLE ASSAULT,,10,,DOWNTOWN EAST,-91.16790,30.44629,POINT (-91.167899 30.446293)
21-106307,2D10805B-E8B8-436E-9EE7-46DD68009354,10/17/2021 05:26:42 PM,10/17/2021 06:30:02 PM,10/18/2021 02:00:40 PM,COMMITTED,,,BATON ROUGE,LA,70802,2,2A,2A1,14:35.3(I),DOMESTIC ABUSE BATTERY - CHILD ENDANGERMENT,BATTERY,PERSON,13B,SIMPLE ASSAULT,,10,,DOWNTOWN EAST,,,
21-044522,694870B3-A00E-47B2-9C2D-DF1D848400FA,05/10/2021 08:55:41 AM,05/10/2021 03:50:43 PM,03/29/2023 07:02:30 AM,COMMITTED,1744 WISTERIA ST,,BATON ROUGE,LA,70802,2,2A,2A1,13:35,SIMPLE BATTERY,BATTERY,PERSON,13B,SIMPLE ASSAULT,,10,,DOWNTOWN EAST,-91.17079,30.44280,POINT (-91.17079 30.442799)
21-119008,109F70FD-5551-43FA-934E-85D803367E50,11/20/2021 08:00:00 AM,11/20/2021 09:49:43 AM,11/22/2021 02:05:39 PM,COMMITTED,1812 SPAIN ST,,BATON ROUGE,LA,70802,1,1A,1A1,13:35,SIMPLE BATTERY,BATTERY,PERSON,13B,SIMPLE ASSAULT,,10,,DOWNTOWN EAST,-91.16989,30.44468,POINT (-91.169893 30.444685)
21-027726,0E8895EC-A05C-4872-92E4-68B63E7AD5A8,03/25/2021 05:01:08 PM,03/25/2021 05:40:22 PM,03/10/2023 03:40:33 PM,COMMITTED,,,BATON ROUGE,LA,70802,1,1A,1A1,13:35.3,DOMESTIC ABUSE BATTERY,BATTERY,PERSON,13B,SIMPLE ASSAULT,,10,,DOWNTOWN EAST,,,
21-012087,AF40C83F-7DF6-4A7D-9D31-887F9C1B7201,02/07/2021 04:04:32 PM,02/07/2021 10:34:50 PM,08/27/2021 11:18:15 AM,COMMITTED,,,BATON ROUGE,LA,70802,2,2A,2A1,14:34.9,BATTERY OF A DATING PARTNER,BATTERY,PERSON,13B,SIMPLE ASSAULT,,10,,DOWNTOWN EAST,,,
21-114772,370F8A65-25EA-43C3-9B24-59E1159C0F9D,11/09/2021 09:46:19 AM,11/09/2021 09:51:42 AM,11/10/2021 01:10:10 PM,COMMITTED,712 PEACH ST,,BATON ROUGE,LA,70802,1,1A,1A1,13:38,SIMPLE ASSAULT,ASSAULT,PERSON,13B,SIMPLE ASSAULT,,10,,DOWNTOWN EAST,-91.17659,30.44112,POINT (-91.176586 30.441118)
21-074267,3900C3B7-1C6B-4A60-A8F1-72EA12A444FF,07/28/2021 06:31:11 PM,08/14/2021 02:33:02 PM,03/03/2023 12:50:31 PM,COMMITTED,125 N 13TH ST,,BATON ROUGE,LA,70802,1,1A,1A1,14:30,FIRST DEGREE MURDER,HOMICIDE,PERSON,09A,MURDER & NONNEGLIGENT MANSLAUGHTER,,10,,DOWNTOWN EAST,-91.17638,30.44811,POINT (-91.176383 30.448108)
21-012944,F07D1210-EB7E-4301-8050-4238D687F4FF,02/10/2021 09:27:57 AM,02/10/2021 10:47:38 AM,08/30/2021 02:41:31 PM,COMMITTED,,,BATON ROUGE,LA,70802,1,1A,1A2,14:34.1,SECOND DEGREE BATTERY,BATTERY,PERSON,13A,AGGRAVATED ASSAULT,,10,,DOWNTOWN EAST,,,
21-101826,6B7AAF7F-373C-4C21-80E0-1DD64903041D,10/06/2021 02:14:13 PM,10/06/2021 02:14:00 PM,06/02/2023 02:03:50 PM,COMMITTED,1642 BLANCHE CT,,BATON ROUGE,LA,70802,2,2A,2A1,14:35,SIMPLE BATTERY,BATTERY,PERSON,13B,SIMPLE ASSAULT,,10,,DOWNTOWN EAST,-91.17139,30.44220,POINT (-91.171388 30.442201)
21-037067,536AD0B6-C265-445E-B660-D46795B70290,04/20/2021 08:58:06 AM,04/20/2021 07:03:10 PM,05/24/2021 01:51:42 PM,COMMITTED,,,BATON ROUGE,LA,70802,1,1A,1A1,14:35.3(I),DOMESTIC ABUSE BATTERY - CHILD ENDANGERMENT,BATTERY,PERSON,13B,SIMPLE ASSAULT,,10,,DOWNTOWN EAST,,,
21-066664,531BCC25-47AD-498F-A111-4237684BB364,07/08/2021 03:36:56 AM,07/08/2021 05:01:42 AM,07/09/2021 06:20:32 PM,COMMITTED,1717 BYNUM AVE,,BATON ROUGE,LA,70802,2,2A,2A1,13:37,AGGRAVATED ASSAULT,ASSAULT,PERSON,13A,AGGRAVATED ASSAULT,,10,,DOWNTOWN EAST,-91.17070,30.44092,POINT (-91.170704 30.440923)
21-006827,BA40101F-E69A-4600-9D59-11770555FDEA,01/21/2021 10:30:00 PM,01/22/2021 07:56:27 PM,12/29/2022 06:53:27 PM,COMMITTED,,,BATON ROUGE,LA,70802,1,1A,1A2,13:35.3,DOMESTIC ABUSE BATTERY,BATTERY,PERSON,13B,SIMPLE ASSAULT,,10,,DOWNTOWN EAST,,,
21-053841,D327B3AF-1270-4FDD-9F0A-22F22FFB3509,06/04/2021 11:20:30 AM,06/04/2021 11:20:00 AM,06/25/2021 11:11:32 AM,COMMITTED,1042 LOUISIANA AVE,,BATON ROUGE,LA,70802,1,1A,1A1,13:35,SIMPLE BATTERY,BATTERY,PERSON,13B,SIMPLE ASSAULT,,10,,DOWNTOWN EAST,-91.17841,30.44502,POINT (-91.178413 30.445025)
21-063789,C44695A8-0988-4971-8BB3-4674C08205C9,06/30/2021 09:33:29 PM,06/30/2021 09:38:00 PM,07/02/2021 08:01:15 PM,COMMITTED,304 S 17TH ST,,BATON ROUGE,LA,70802,1,1A,1A1,13:35,SIMPLE BATTERY,BATTERY,PERSON,13B,SIMPLE ASSAULT,,10,,DOWNTOWN EAST,-91.17180,30.44556,POINT (-91.1718 30.44556)
21-080233,ADBAE743-E878-402A-8C2E-09DDB579BFAB,08/13/2021 07:54:50 PM,08/13/2021 08:00:00 PM,08/18/2021 10:09:32 AM,COMMITTED,353 N 12TH ST,,BATON ROUGE,LA,70802,1,1A,1A2,13:285,IMPROPER TELEPHONE COMMUNICATION/CC,NUISANCE,PERSON,13C,INTIMIDATION,,10,,DOWNTOWN EAST,-91.17761,30.45018,POINT (-91.177608 30.45018)
